# Security Policy for robot-repo-bot
# https://securitytxt.org/

Contact: security@hyperpolymath.org
Expires: {{EXPIRY_DATE}}
Encryption: https://hyperpolymath.org/gpg/security.asc
Preferred-Languages: en, nl
Canonical: https://github.com/hyperpolymath/robot-repo-bot/.well-known/security.txt
Policy: https://github.com/hyperpolymath/robot-repo-bot/blob/main/SECURITY.md

# Acknowledgments
Acknowledgments: https://hyperpolymath.org/security/acknowledgments

# Hiring
Hiring: https://hyperpolymath.org/careers
